150,2198.715,2087.155,2064.390,2043.861,2035.762,2028.322,2015.206,2011.194,2007.504,1981.026,1968.384,1967.127,1957.152,1956.065,1932.496,1931.560,1929.265,1929.265,1908.305,1907.485,1906.893,1905.064,1900.873,1900.873,1895.671,1859.933,1835.182,1818.391,1817.176,1788.132,1777.456,1774.473,1768.544,1767.767,1714.323,1661.398,1619.379,1599.589,1553.925,1552.780,1531.822,1495.645,1379.419,1279.195,1200.983,1199.821,1181.509,1071.309,1064.084,1025.672,999.828,934.828,882.488,797.997,689.440,674.254,560.263,544.101,482.121,452.080,451.752,449.981,433.020,407.397,393.447,389.071,350.109,349.379,322.981,317.731,306.851,298.941,297.634,275.853,270.689,265.150,264.066,233.029,213.303,210.345,199.174,192.428,187.820,181.889,180.168,179.770,169.689,145.201,138.149,138.099,131.510,124.997,110.988,102.036,83.697,78.241,67.510,56.135,32.313,9.357
151,2158.624,2085.136,2071.353,2057.748,2055.600,2037.219,2027.665,2022.985,2022.440,1981.089,1976.359,1951.174,1949.912,1944.695,1942.834,1942.806,1942.806,1941.482,1939.162,1889.436,1885.495,1876.779,1874.119,1866.960,1861.069,1835.263,1814.282,1784.953,1766.153,1763.795,1741.028,1704.354,1667.315,1658.409,1656.817,1651.812,1543.837,1534.591,1463.411,1420.473,1411.995,1388.945,1380.768,1359.065,1328.771,1315.117,1305.884,1245.258,1242.786,1186.777,1184.686,1127.983,1085.811,963.605,950.284,949.237,908.102,898.863,876.721,688.418,594.287,592.924,562.729,551.065,527.262,522.026,446.060,383.625,376.688,358.913,356.033,352.580,350.648,348.173,342.277,335.234,325.729,307.300,306.129,303.199,292.557,283.723,222.891,214.045,203.861,187.089,175.799,166.958,162.081,154.839,142.211,130.147,111.619,107.600,101.647,88.770,85.121,81.528,67.610,58.228
152,2198.653,2140.710,2072.470,2068.306,2068.071,2065.646,2032.571,2031.752,2027.020,2025.154,2025.154,2024.282,2023.518,2004.787,2002.582,1988.049,1976.873,1915.332,1911.929,1900.344,1898.678,1866.889,1861.918,1828.244,1825.539,1793.494,1782.128,1726.820,1624.579,1600.233,1592.095,1524.338,1507.289,1455.962,1377.083,1316.937,1299.369,1284.263,1261.657,1255.903,1166.927,1149.342,1086.327,1059.263,990.944,940.052,845.885,761.330,691.794,682.039,639.825,605.540,590.348,518.309,496.405,443.574,424.568,403.261,379.803,377.952,377.609,376.783,374.714,372.039,368.923,364.350,363.937,360.345,353.794,352.251,341.630,339.001,337.519,333.952,310.267,306.309,296.556,283.102,273.458,266.873,253.753,240.591,231.533,205.109,186.942,184.462,162.156,152.511,144.494,97.455,84.391,82.720,81.543,80.358,78.546,77.136,76.828,43.735,40.449,19.310
153,2202.543,2065.354,2065.253,2040.618,2028.388,2022.942,2013.170,2005.654,1997.669,1982.592,1981.988,1981.988,1981.230,1976.913,1972.434,1960.123,1949.463,1945.993,1941.843,1940.159,1939.341,1865.351,1858.713,1856.060,1854.243,1797.216,1783.884,1780.736,1780.736,1776.016,1770.405,1764.698,1707.631,1692.468,1652.561,1591.213,1532.401,1479.052,1473.380,1459.366,1455.257,1424.146,1404.433,1386.386,1375.042,1320.333,1269.890,1247.438,1114.328,1048.538,939.947,913.886,868.763,742.077,742.077,727.585,701.757,679.991,670.534,641.592,636.750,540.224,489.229,466.256,434.211,427.751,406.774,402.189,394.060,387.111,375.435,366.391,360.581,357.220,354.539,351.873,343.036,331.343,311.938,290.605,285.146,247.346,238.643,225.220,222.800,196.613,182.788,155.112,152.188,136.723,124.553,104.850,91.012,84.203,81.556,80.067,58.402,50.733,36.240,20.113
154,2239.441,2064.688,2061.923,2059.906,2058.463,2053.687,2048.424,2033.906,2024.773,2024.569,2023.959,2023.094,1992.567,1992.567,1988.850,1985.484,1983.675,1978.075,1970.627,1966.297,1964.500,1932.619,1931.302,1872.883,1863.956,1856.583,1823.621,1823.507,1817.520,1779.752,1740.562,1728.813,1713.795,1670.566,1667.692,1617.205,1612.604,1579.469,1573.785,1560.861,1551.846,1531.315,1505.631,1422.986,1404.636,1375.381,1264.914,1263.310,1257.631,1255.563,1217.542,1192.530,1169.735,1168.633,1161.243,1136.760,1101.427,1100.802,1000.500,1000.383,978.471,956.747,931.241,922.289,919.329,845.700,841.113,784.912,780.157,754.835,619.785,550.895,494.053,430.059,409.715,401.617,372.309,308.239,305.114,297.504,276.360,273.892,259.411,259.231,248.130,242.866,238.775,223.747,222.577,208.071,189.896,163.730,160.698,115.323,87.148,79.370,54.418,44.607,10.087,9.367
155,2148.422,2115.871,2096.541,2069.048,2055.198,2045.232,2039.106,2028.804,2026.194,2026.065,2025.895,2025.895,2020.388,2004.124,1987.013,1985.182,1977.210,1975.421,1973.031,1971.745,1948.912,1944.064,1943.487,1938.342,1928.118,1927.899,1906.071,1867.971,1845.481,1827.113,1822.553,1819.506,1767.080,1751.739,1747.951,1742.747,1739.852,1702.740,1698.626,1660.606,1619.272,1585.663,1578.817,1555.455,1539.530,1491.071,1480.100,1460.325,1434.354,1373.433,1313.623,1301.593,1256.642,1187.921,1124.559,1115.221,1114.348,1089.659,1020.397,1015.734,974.181,964.427,895.115,881.358,856.296,847.489,823.779,817.411,813.052,788.822,743.441,721.627,719.445,706.720,639.530,635.111,630.930,594.706,520.380,328.434,327.197,284.297,274.788,257.309,255.967,236.204,230.159,213.365,208.203,186.843,175.629,167.138,166.732,158.992,150.533,141.899,131.385,104.948,81.617,40.395
156,2199.927,2178.763,2111.814,2103.852,2079.633,2064.654,2053.222,2018.303,1999.287,1988.648,1987.044,1987.012,1986.531,1985.410,1983.988,1983.346,1980.412,1977.377,1976.450,1952.083,1947.573,1939.560,1938.651,1934.745,1920.024,1912.751,1912.751,1906.436,1882.398,1867.318,1803.910,1789.643,1783.675,1783.675,1775.167,1751.169,1733.789,1722.621,1620.268,1617.423,1595.744,1549.843,1549.843,1493.497,1460.948,1420.231,1413.197,1405.707,1386.506,1378.984,1346.124,1331.226,1216.459,1184.265,1172.514,1056.327,1037.925,1030.023,977.492,958.766,854.407,813.519,774.532,763.411,735.062,729.842,611.847,545.768,492.260,448.686,438.164,412.006,390.525,379.297,369.048,361.700,353.930,353.853,353.702,311.562,307.742,305.434,283.143,276.792,262.420,245.745,241.329,228.507,186.654,186.471,146.021,139.532,119.873,109.218,96.531,81.471,36.152,35.561,34.054,31.525
157,2199.859,2109.338,2074.493,2072.014,2068.398,2063.336,2055.729,2043.197,2029.534,2026.932,2006.385,1985.663,1980.548,1964.845,1948.080,1945.815,1945.559,1940.390,1923.928,1920.802,1919.944,1907.702,1830.882,1822.048,1777.353,1687.903,1686.548,1645.954,1574.783,1555.646,1542.725,1536.938,1532.024,1504.209,1501.622,1445.374,1421.709,1328.745,1325.939,1166.657,1134.834,1116.336,1114.727,1099.225,1093.648,1071.033,1037.667,1035.726,1000.156,975.789,955.508,945.637,931.038,926.956,901.574,886.285,878.669,874.001,723.718,666.152,650.866,558.098,549.398,502.878,501.013,477.228,429.826,426.142,416.741,415.391,413.235,393.643,358.985,355.293,337.155,323.917,308.926,300.053,265.467,251.944,243.797,241.769,241.086,215.321,196.572,192.114,186.212,178.089,177.595,176.569,171.177,160.090,151.115,141.703,119.619,101.148,97.889,77.728,77.167,64.257
158,2157.038,2130.780,2129.571,2113.426,2111.097,2110.308,2069.480,2068.340,2067.043,2065.090,2038.935,2027.532,2021.355,2013.473,1994.481,1993.815,1991.235,1985.856,1985.734,1984.117,1983.814,1962.043,1950.440,1948.190,1943.569,1932.551,1918.853,1916.542,1877.738,1876.432,1857.007,1824.746,1780.548,1726.056,1703.790,1699.739,1694.920,1664.212,1661.647,1653.711,1647.280,1616.301,1571.541,1557.979,1463.989,1461.635,1411.097,1371.647,1347.485,1331.940,1324.094,1304.118,1184.916,1132.352,1121.845,1069.829,1041.225,1005.787,1003.157,924.438,921.767,681.732,676.508,526.843,480.577,468.457,466.711,392.469,386.586,371.107,367.038,354.058,353.310,342.791,340.744,305.586,302.521,302.521,302.205,271.931,253.971,215.683,214.953,212.936,209.819,188.895,174.374,174.374,174.050,167.133,144.005,139.833,134.922,101.039,90.447,88.991,87.361,81.683,77.174,40.206
159,2197.536,2191.349,2152.833,2114.370,2071.259,2069.515,2068.399,2041.604,2027.135,2024.135,1986.325,1975.988,1963.003,1947.697,1942.148,1942.006,1939.955,1929.074,1902.578,1902.377,1899.890,1883.579,1860.171,1824.005,1821.222,1821.183,1821.183,1814.148,1814.148,1767.362,1656.578,1625.080,1611.341,1581.651,1567.202,1550.834,1545.690,1544.856,1538.602,1497.117,1410.435,1383.159,1374.189,1353.990,1290.643,1284.453,1257.092,1208.825,1195.946,1150.622,1130.786,1128.502,1128.151,1105.130,1081.692,1053.228,1045.382,1042.750,1026.071,1006.741,865.725,849.599,715.297,701.891,656.480,594.898,397.089,391.665,388.726,380.357,368.864,368.705,363.323,354.751,352.071,349.545,329.151,281.596,270.273,252.899,249.335,237.719,220.951,216.408,212.887,209.107,200.153,197.779,191.452,171.992,170.785,160.171,158.937,126.125,105.862,104.820,79.304,78.876,68.375,45.328
160,1883.491,1847.479,1842.421,1842.401,1839.146,1837.660,1836.349,1813.895,1802.011,1799.377,1793.584,1790.633,1786.471,1781.790,1769.039,1767.233,1762.355,1756.918,1751.936,1748.698,1734.321,1733.983,1726.134,1721.752,1715.501,1713.153,1712.131,1711.781,1711.625,1711.049,1697.993,1697.054,1690.517,1690.381,1666.601,1656.997,1652.702,1647.003,1637.341,1624.273,1624.256,1590.563,1589.181,1573.315,1567.834,1564.848,1560.328,1544.460,1521.511,1516.635,1478.511,1440.493,1423.338,1318.129,1184.118,1181.551,1172.981,1170.277,1115.478,1072.276,1070.621,1060.989,1042.414,1022.195,936.440,899.618,882.196,855.781,731.605,687.213,483.803,464.390,463.129,450.463,419.466,406.825,380.318,376.003,368.921,350.436,319.741,303.503,301.453,297.325,281.679,280.081,265.916,251.584,240.753,210.378,204.985,171.859,143.199,138.892,134.279,124.399,109.743,84.920,83.218,78.229
161,1882.773,1880.018,1828.363,1822.746,1818.101,1806.988,1802.472,1801.643,1800.735,1797.493,1776.266,1775.802,1766.521,1764.055,1762.072,1758.780,1757.458,1748.251,1744.782,1737.766,1726.999,1726.847,1721.548,1720.886,1716.158,1714.968,1707.520,1689.126,1685.265,1671.335,1650.831,1638.160,1635.151,1635.110,1629.953,1622.256,1622.256,1607.105,1566.409,1553.990,1551.830,1522.407,1473.095,1420.692,1404.224,1344.401,1306.235,1238.874,1234.786,1156.281,1156.281,1129.104,1105.638,1069.423,1026.683,961.360,946.238,885.484,821.041,807.638,799.082,796.399,784.212,726.165,704.583,686.084,680.710,663.625,630.685,625.158,610.373,595.427,565.416,516.795,433.887,399.464,378.146,375.990,372.192,366.416,325.354,312.045,304.385,257.456,206.521,195.869,181.708,168.673,165.556,154.101,153.429,145.098,131.557,103.856,88.212,84.000,78.957,78.818,39.411,24.734
162,1893.624,1876.991,1858.428,1844.536,1842.138,1824.076,1814.909,1803.972,1803.696,1801.879,1799.530,1788.678,1773.565,1769.641,1757.747,1756.442,1756.101,1754.054,1750.013,1744.666,1740.960,1730.959,1727.043,1723.928,1715.211,1713.101,1708.602,1695.557,1686.849,1635.220,1620.597,1599.984,1595.724,1586.251,1582.766,1574.136,1553.765,1509.555,1486.131,1432.314,1430.791,1357.430,1313.531,1313.531,1302.973,1292.341,1291.986,1263.317,1257.117,1229.194,1227.316,1213.104,1199.203,1187.052,1184.335,1157.414,1104.981,1102.819,1048.979,965.675,818.870,815.871,815.505,808.162,764.065,696.623,677.313,635.606,522.428,510.811,448.603,429.434,412.089,411.139,384.990,380.837,377.309,323.885,304.973,301.810,287.759,287.759,251.206,247.793,225.945,213.260,205.941,185.757,182.241,166.751,164.174,157.961,144.532,131.173,130.766,104.344,81.559,78.273,56.219,54.119
163,1922.267,1888.036,1846.104,1843.808,1836.184,1824.735,1817.123,1814.161,1805.619,1799.847,1799.110,1798.590,1776.493,1766.606,1764.035,1758.713,1756.884,1755.325,1754.374,1746.158,1736.095,1734.918,1729.133,1722.856,1722.284,1716.445,1713.354,1712.308,1709.865,1701.673,1688.716,1674.720,1670.117,1636.470,1635.941,1631.746,1560.396,1560.223,1559.551,1538.193,1518.218,1511.829,1507.161,1473.520,1457.174,1442.249,1421.221,1394.967,1365.875,1310.416,1310.116,1257.346,1241.988,1225.004,1221.768,1186.371,1125.998,1122.849,1110.648,1087.493,1021.607,942.611,832.119,814.300,796.537,725.412,701.722,598.687,471.300,466.853,459.920,458.242,431.755,429.428,427.533,406.269,402.733,378.438,376.039,368.139,361.169,322.275,242.315,237.412,232.465,221.972,221.018,219.526,188.005,176.979,167.072,153.844,150.704,144.174,131.400,95.943,94.720,86.732,70.418,9.362
164,1942.646,1887.674,1886.032,1879.574,1846.941,1842.898,1839.601,1839.480,1837.458,1832.315,1813.684,1806.017,1802.187,1798.822,1797.546,1792.487,1790.436,1779.157,1777.786,1764.346,1764.130,1761.695,1755.923,1752.953,1748.438,1736.091,1733.780,1718.464,1717.062,1714.760,1714.521,1712.192,1711.364,1673.412,1670.649,1636.949,1565.300,1561.079,1206.412,1204.866,1128.578,1101.856,1065.081,1063.863,1043.328,1011.539,942.707,936.941,916.411,907.083,905.664,902.688,873.386,870.888,806.180,749.297,683.738,645.399,569.388,550.864,505.701,496.763,496.546,493.285,480.865,449.033,419.547,416.971,409.278,393.080,381.602,379.465,378.502,377.525,373.509,367.267,364.117,361.172,357.004,296.801,259.345,239.044,229.998,215.257,188.900,172.224,156.138,153.164,130.550,108.926,108.303,95.687,82.524,74.880,64.242,42.721,31.458,28.877,27.327,18.399
165,1887.052,1880.016,1878.653,1844.700,1840.595,1839.940,1838.916,1832.736,1821.528,1817.453,1806.052,1800.002,1798.137,1795.697,1783.623,1770.615,1762.732,1761.284,1755.975,1719.705,1718.010,1715.774,1690.755,1681.200,1676.902,1675.295,1670.776,1665.473,1665.200,1661.400,1638.667,1628.686,1603.940,1600.654,1595.409,1584.995,1560.262,1543.765,1534.238,1508.761,1434.773,1361.619,1314.493,1299.414,1285.856,1282.907,1240.691,1237.758,1225.814,1164.430,1097.110,1082.183,1059.507,1043.009,1038.688,1034.603,999.015,916.645,904.568,879.804,824.709,810.151,774.875,768.914,718.166,624.369,599.764,588.734,517.281,509.637,467.850,462.772,446.764,395.577,379.521,378.959,378.692,377.520,334.034,291.481,288.031,258.178,257.359,257.156,245.555,234.984,227.262,192.276,179.455,177.431,162.409,159.912,137.160,110.512,108.094,97.081,71.117,67.206,65.550,34.676
166,1919.893,1900.477,1886.783,1885.986,1880.358,1880.358,1843.719,1839.077,1837.560,1836.396,1817.121,1806.505,1804.304,1803.526,1798.257,1798.093,1797.867,1796.207,1793.068,1787.159,1781.988,1777.164,1769.965,1763.854,1757.418,1755.375,1751.068,1745.599,1740.129,1725.615,1719.871,1718.613,1715.376,1712.232,1690.855,1680.774,1638.007,1637.908,1624.852,1607.182,1600.129,1596.361,1576.101,1515.714,1500.884,1452.995,1419.240,1418.636,1398.785,1303.737,1262.543,1235.612,1235.612,1216.238,1193.464,1167.647,1138.204,1125.655,1097.716,1071.316,1068.900,1058.436,967.372,943.894,891.628,884.695,851.983,847.151,651.039,551.480,543.082,534.331,426.253,373.061,368.304,363.918,354.708,315.168,304.024,294.636,271.147,262.901,262.798,243.593,238.772,236.099,204.022,202.399,169.412,160.857,120.382,115.039,109.213,106.248,104.556,93.286,92.594,86.885,42.365,37.910
167,2014.722,1920.896,1920.896,1889.105,1887.253,1883.426,1880.585,1878.576,1847.795,1845.325,1842.678,1840.942,1837.772,1836.773,1822.819,1822.492,1821.856,1804.161,1801.925,1800.899,1798.663,1798.160,1794.183,1779.009,1759.592,1754.667,1752.414,1695.032,1681.436,1670.020,1642.853,1626.694,1539.395,1511.948,1494.277,1477.157,1465.130,1458.651,1434.814,1306.042,1278.970,1276.169,1236.350,1179.683,1120.769,1100.844,1034.162,984.334,955.205,953.029,947.772,923.824,856.531,792.098,792.000,768.175,707.996,690.492,679.211,641.656,598.032,519.890,503.775,475.017,454.466,437.653,435.876,426.829,423.646,418.116,415.248,403.161,387.728,384.828,380.210,323.761,293.880,246.370,242.180,202.533,199.346,195.866,158.394,146.561,142.617,138.733,133.592,126.265,125.266,110.197,104.967,86.676,86.588,83.164,81.783,65.834,40.125,39.301,38.866,22.253
168,1952.743,1945.899,1922.703,1922.703,1905.605,1884.925,1877.115,1876.087,1872.376,1869.941,1862.406,1862.406,1852.563,1845.276,1844.738,1844.596,1842.426,1841.512,1806.481,1802.062,1799.896,1798.460,1795.981,1778.923,1755.900,1755.497,1754.199,1751.853,1740.167,1719.399,1712.573,1698.606,1698.557,1695.503,1680.506,1671.513,1653.887,1611.416,1583.886,1562.045,1547.593,1442.042,1408.085,1402.740,1299.261,1291.430,1224.716,1182.553,1170.527,1140.949,1134.210,1134.210,1100.622,1093.801,1080.585,1052.126,1026.426,958.213,957.223,919.350,914.472,857.339,753.012,733.795,684.430,648.644,558.066,556.258,528.210,506.246,499.881,480.847,476.883,467.984,425.700,406.917,390.212,384.671,380.945,376.281,364.272,363.340,324.916,266.784,261.332,248.872,245.123,225.021,197.772,194.298,162.980,142.064,108.457,87.423,84.181,82.490,81.758,81.145,53.584,45.063
169,2031.385,2012.289,1946.673,1942.900,1923.385,1923.385,1919.487,1919.307,1905.160,1892.074,1884.832,1873.597,1867.054,1844.637,1844.230,1843.717,1843.717,1839.852,1834.558,1803.536,1802.336,1802.123,1781.586,1767.292,1759.222,1754.479,1745.838,1723.804,1723.804,1714.154,1710.540,1656.496,1647.569,1641.571,1633.945,1632.187,1628.760,1616.896,1594.882,1553.773,1523.707,1469.004,1411.513,1386.658,1376.438,1346.018,1337.538,1326.412,1313.734,1215.096,1204.997,1188.842,1046.984,1012.696,1012.696,949.703,946.237,785.362,769.593,758.600,750.536,682.731,654.414,638.764,629.796,617.403,600.124,531.387,487.418,467.605,439.828,433.815,433.242,421.129,419.784,393.781,378.350,376.187,326.985,312.082,305.975,280.837,274.316,260.895,250.823,248.717,227.802,221.064,216.435,202.523,196.772,185.797,181.591,174.540,126.251,97.939,61.545,54.646,48.359,42.256
170,1974.856,1960.828,1960.828,1959.922,1955.470,1952.008,1927.973,1891.122,1889.333,1885.048,1876.933,1866.355,1862.350,1862.350,1844.589,1840.350,1840.043,1835.816,1834.595,1828.274,1817.668,1806.639,1805.084,1779.962,1766.335,1706.620,1686.319,1681.782,1679.905,1673.163,1672.519,1655.817,1639.521,1635.484,1603.180,1595.797,1547.472,1477.774,1466.312,1452.172,1421.983,1366.543,1348.535,1320.100,1246.235,1158.661,1115.558,1098.659,1098.337,1095.823,1068.678,971.924,932.558,925.361,865.887,766.893,731.614,719.056,717.077,692.980,642.063,632.848,569.566,474.571,474.414,469.316,433.841,433.317,410.148,396.046,388.871,386.523,378.821,370.168,332.290,328.728,317.496,305.815,259.297,254.357,245.779,243.995,236.656,224.883,210.665,198.409,195.342,183.831,181.098,175.260,171.465,155.104,100.247,82.020,79.085,78.700,77.145,45.394,44.750,22.588
171,2016.456,1987.887,1945.667,1923.295,1923.295,1922.356,1912.357,1903.410,1889.534,1889.371,1885.325,1862.725,1862.725,1848.413,1832.261,1803.356,1800.068,1798.620,1798.493,1796.452,1796.131,1787.456,1771.536,1768.061,1762.752,1757.659,1750.910,1741.906,1726.513,1713.017,1710.887,1674.730,1619.265,1618.397,1588.752,1577.782,1561.542,1533.783,1464.600,1407.628,1374.895,1369.601,1317.315,1235.508,1231.865,1191.924,1190.503,1149.478,1032.089,1022.248,1002.139,973.997,912.815,865.910,863.269,829.959,819.178,794.862,744.002,707.723,698.822,690.392,654.371,585.817,539.172,512.301,461.471,461.297,444.956,430.904,427.048,425.533,413.561,398.408,397.241,385.214,380.979,375.225,369.521,364.717,342.789,336.970,335.517,334.876,272.267,255.054,247.553,246.333,244.870,236.925,232.533,231.918,197.879,117.008,106.175,96.470,94.023,90.482,80.209,45.091
172,2016.347,1989.457,1965.858,1962.206,1948.390,1925.188,1919.567,1919.567,1915.072,1912.280,1904.205,1889.032,1885.320,1881.427,1881.427,1879.367,1863.206,1855.759,1845.197,1843.336,1840.134,1835.756,1802.477,1801.824,1791.630,1791.068,1778.316,1767.854,1767.131,1759.090,1730.747,1718.507,1714.494,1712.487,1701.533,1679.432,1658.598,1629.304,1626.294,1622.891,1608.268,1565.695,1565.463,1536.204,1526.594,1482.911,1430.766,1422.444,1318.389,1317.212,1302.483,1201.181,1189.047,1188.407,1174.150,1117.591,1111.525,1069.551,1068.908,1031.639,893.076,853.893,797.637,649.257,531.527,528.197,435.523,428.076,411.176,386.815,369.279,350.976,290.616,286.910,281.553,281.000,248.295,238.177,190.250,177.517,175.974,168.690,155.640,145.557,144.725,140.401,139.248,138.853,129.144,124.978,124.099,116.642,93.462,88.207,86.883,86.529,85.866,79.935,78.772,29.100
173,1970.753,1961.273,1961.273,1924.792,1922.342,1905.650,1905.503,1903.933,1896.051,1889.056,1888.551,1884.473,1869.955,1869.647,1861.366,1859.493,1859.493,1855.065,1851.184,1847.343,1846.842,1836.739,1829.133,1820.639,1802.237,1764.019,1762.340,1759.034,1757.774,1748.884,1728.428,1723.404,1718.901,1718.471,1675.207,1673.149,1663.664,1613.090,1570.267,1453.409,1357.289,1332.094,1275.685,1248.046,1237.634,1186.954,1158.114,1076.744,1034.487,986.933,985.540,971.006,921.004,914.817,822.450,780.451,776.653,647.072,589.865,469.480,428.790,426.513,417.012,413.128,392.662,383.282,377.864,377.564,376.724,376.281,375.232,373.423,372.191,326.399,268.879,268.642,234.843,233.941,233.809,232.061,221.690,217.858,211.727,205.955,193.538,169.472,155.766,147.570,147.193,135.329,127.420,117.173,100.355,85.351,84.232,83.558,82.630,81.493,65.338,22.827
