150,2198.715,2087.155,2064.390,2043.861,2035.762,2028.322,2015.206,2011.194,2007.504,1981.026,1968.384,1967.127,1957.152,1956.065,1932.496,1931.560,1929.265,1929.265,1908.305,1907.485,1906.893,1905.064,1900.873,1900.873,1895.671,1859.933,1835.182,1818.391,1817.176,1788.132,1777.456,1774.473,1768.544,1767.767,1714.323,1661.398,1619.379,1599.589,1553.925,1552.780,1531.822,1495.645,1379.419,1279.195,1200.983,1199.821,1181.509,1071.309,1064.084,1025.672,999.828,934.828,882.488,797.997,689.440,674.254,560.263,544.101,482.121,452.080,451.752,449.981,433.020,407.397,393.447,389.071,350.109,349.379,322.981,317.731,306.851,298.941,297.634,275.853,270.689,265.150,264.066,233.029,213.303,210.345,199.174,192.428,187.820,181.889,180.168,179.770,169.689,145.201,138.149,138.099,131.510,124.997,110.988,102.036,83.697,78.241,67.510,56.135,32.313,9.357
174,2031.601,2016.303,1983.351,1955.325,1928.829,1919.823,1919.823,1914.978,1907.673,1895.223,1892.945,1891.552,1889.483,1888.891,1886.751,1886.751,1885.018,1882.704,1881.711,1881.711,1872.034,1865.626,1853.052,1839.018,1826.556,1775.597,1774.479,1758.647,1751.089,1744.594,1648.958,1625.555,1607.784,1606.559,1601.034,1599.696,1586.833,1581.714,1565.162,1537.397,1518.088,1510.840,1433.076,1414.719,1306.579,1284.227,1276.167,1243.709,1031.252,1011.701,1002.510,972.776,962.505,938.659,935.571,888.186,825.010,801.343,775.613,686.893,600.952,600.761,596.433,565.717,501.581,471.634,446.591,427.156,395.522,384.477,383.557,378.128,372.546,369.983,347.488,322.944,293.669,289.189,278.692,271.965,261.729,244.350,218.931,209.876,191.408,189.693,172.157,166.346,146.091,144.061,120.208,119.098,109.306,108.045,103.979,93.668,83.761,83.695,79.353,52.149
175,2057.673,2045.396,1974.570,1968.710,1953.638,1942.631,1937.904,1932.747,1919.673,1914.795,1890.993,1890.348,1888.715,1880.182,1880.182,1874.843,1852.239,1844.703,1844.703,1844.487,1841.211,1831.265,1831.082,1830.042,1827.079,1824.791,1824.791,1803.792,1791.790,1758.142,1758.142,1742.552,1727.397,1723.984,1716.117,1710.834,1710.834,1682.960,1661.258,1651.697,1540.755,1520.404,1517.295,1271.194,1252.399,1230.250,1196.091,1183.037,1104.877,1019.659,905.790,902.077,892.280,815.399,707.859,702.470,698.177,692.742,598.070,560.457,554.800,518.467,476.934,420.668,417.287,412.010,405.773,404.048,384.228,364.550,344.604,340.485,325.722,324.833,318.418,302.336,293.272,284.045,252.107,230.911,226.053,223.794,217.478,205.239,204.916,148.508,147.002,144.449,143.128,120.175,119.417,116.161,105.040,87.135,80.314,79.633,77.574,71.831,44.861,25.974
176,2090.853,2017.248,2012.245,2011.976,1993.308,1981.722,1970.868,1960.339,1960.339,1940.312,1931.276,1926.441,1917.779,1914.330,1901.283,1891.763,1884.458,1869.960,1853.468,1845.937,1845.937,1844.156,1829.532,1815.223,1810.467,1809.079,1806.370,1806.305,1789.591,1767.064,1763.145,1721.683,1699.437,1690.730,1682.945,1644.194,1639.415,1607.595,1607.551,1590.364,1573.559,1500.307,1486.499,1470.484,1462.818,1319.022,1228.217,1225.597,1161.453,1040.579,1032.540,1025.528,947.924,864.029,860.868,858.863,831.520,831.322,768.889,634.797,590.372,590.372,552.525,530.198,514.880,510.886,507.237,449.169,424.855,418.612,418.612,387.073,384.905,376.222,370.870,363.393,323.209,313.597,261.792,257.383,255.679,238.144,236.556,233.342,231.870,231.212,208.756,176.254,169.672,156.934,151.789,124.854,122.287,120.314,88.232,83.647,78.908,77.289,50.094,47.837
177,2062.607,2056.637,2025.687,1989.923,1979.590,1966.165,1938.014,1936.380,1931.418,1930.633,1928.460,1919.403,1919.014,1886.768,1884.660,1879.570,1879.570,1876.886,1847.179,1840.149,1808.188,1795.708,1758.871,1757.650,1756.802,1756.275,1745.499,1745.499,1730.165,1714.817,1711.075,1653.141,1652.570,1639.664,1636.623,1611.158,1582.632,1582.533,1581.369,1542.107,1542.044,1537.123,1331.315,1316.255,1311.182,1310.911,1264.094,1242.299,1228.747,1158.272,1152.409,1083.599,1008.357,1001.725,987.601,973.678,949.865,886.119,862.987,858.331,825.063,730.933,691.389,689.764,586.012,546.352,529.540,493.224,470.172,468.387,454.783,445.768,436.677,425.385,420.822,418.278,415.457,401.455,389.891,360.125,267.970,247.301,236.318,233.573,226.339,182.589,177.293,173.603,146.598,136.259,136.259,127.507,96.438,92.700,87.427,83.026,59.312,55.208,43.038,37.013
178,2061.869,2012.220,2010.956,2003.528,1998.089,1984.696,1975.493,1973.759,1972.589,1965.210,1938.015,1933.330,1932.496,1932.496,1928.637,1921.484,1907.776,1890.617,1889.350,1886.418,1882.777,1876.623,1876.623,1876.363,1875.543,1874.702,1863.008,1842.653,1833.701,1811.193,1811.193,1809.800,1807.920,1806.584,1805.805,1802.980,1801.619,1782.855,1761.156,1730.130,1691.795,1597.921,1596.276,1592.279,1569.945,1557.295,1544.139,1374.083,1362.316,1324.831,1248.667,1171.827,1127.338,1103.002,1086.228,1028.497,1001.154,865.309,829.382,785.564,749.736,683.113,670.951,666.104,655.788,573.246,551.850,536.611,464.448,445.150,443.799,436.333,427.961,427.919,425.934,418.604,389.507,344.888,310.204,306.591,263.081,258.554,255.589,236.120,232.754,232.287,214.890,214.268,213.131,204.766,179.305,149.915,149.509,145.562,142.838,122.244,119.504,101.245,82.008,46.503
179,2051.272,2018.313,2009.840,1995.768,1977.057,1973.869,1973.443,1963.224,1961.338,1929.265,1927.636,1926.583,1925.300,1916.453,1912.661,1908.293,1907.225,1890.814,1887.479,1875.070,1873.983,1856.560,1855.630,1848.656,1848.656,1845.847,1844.793,1843.837,1828.505,1817.067,1804.837,1803.906,1780.755,1769.027,1751.708,1743.983,1741.928,1732.917,1731.004,1728.028,1705.418,1683.318,1677.254,1674.946,1564.429,1561.278,1508.671,1439.088,1433.159,1412.463,1408.562,1273.914,1232.487,1172.038,1064.331,1050.532,1027.777,995.086,938.049,814.102,746.802,731.010,683.624,678.137,576.927,505.702,477.617,468.853,463.038,450.336,449.785,428.193,425.469,421.818,421.610,419.629,418.868,414.966,387.631,368.089,327.690,279.888,275.403,268.439,259.030,256.178,231.639,194.625,180.903,168.957,150.299,123.470,119.685,87.872,83.637,83.427,82.851,82.064,57.410,42.272
180,2145.136,2127.633,2110.163,2101.172,2086.134,2073.183,2055.901,2013.565,2011.210,1991.547,1982.161,1976.522,1974.958,1971.856,1957.963,1956.640,1949.290,1941.330,1930.683,1922.677,1895.168,1891.985,1890.010,1886.628,1884.088,1882.087,1874.060,1872.737,1865.319,1857.533,1837.275,1814.063,1798.123,1797.342,1789.130,1781.300,1761.650,1733.604,1697.405,1685.824,1666.267,1638.371,1628.943,1566.460,1533.361,1531.287,1530.928,1528.921,1510.383,1509.646,1487.745,1429.197,1395.873,1354.211,1330.969,1297.634,1295.365,1281.196,1228.637,1058.064,984.166,913.955,880.737,862.326,859.793,726.343,619.279,578.904,495.313,454.836,438.002,392.601,389.443,365.657,362.535,316.362,270.445,269.276,257.252,242.384,236.963,234.556,234.039,228.277,207.048,193.798,171.854,150.767,148.559,146.617,145.114,107.920,87.272,80.463,80.216,79.209,77.836,57.363,47.298,26.062
181,2191.560,2113.467,2101.969,2099.518,2070.983,2062.644,2060.107,2030.439,2023.868,2019.199,2013.994,2012.752,2008.321,2004.793,1997.916,1989.766,1974.050,1972.239,1971.349,1953.933,1927.824,1922.859,1908.320,1889.716,1888.986,1853.930,1839.980,1814.453,1809.135,1791.537,1782.222,1771.008,1740.524,1736.915,1735.250,1656.059,1494.322,1466.312,1439.923,1384.030,1354.961,1299.980,1286.558,1277.050,1200.545,1180.225,1137.679,993.329,943.380,907.395,896.523,858.471,789.997,775.911,687.809,642.568,553.797,549.809,543.191,476.019,414.315,413.416,407.112,405.875,364.582,362.916,362.120,361.161,360.271,355.539,331.961,285.926,280.316,265.589,241.543,240.471,223.901,219.446,216.899,203.332,194.244,193.282,186.435,173.612,165.606,163.314,161.383,159.483,155.818,150.475,140.011,106.276,94.922,87.926,85.355,77.035,48.244,46.185,45.263,42.555
182,2152.511,2142.804,2129.457,2111.923,2104.701,2100.437,2069.945,2069.647,2064.375,2062.896,2062.713,2055.202,2017.487,2011.500,2010.407,1999.195,1999.078,1997.635,1938.867,1928.928,1926.323,1919.432,1902.815,1886.521,1884.039,1883.207,1867.564,1817.487,1815.386,1781.444,1779.973,1771.682,1767.510,1712.280,1712.280,1555.605,1482.991,1482.547,1438.780,1371.399,1337.858,1316.499,1285.556,1217.888,1191.462,1179.395,1165.136,1165.136,1116.627,1068.221,1061.006,992.564,844.584,732.654,715.131,711.153,704.640,509.251,490.098,455.410,444.958,438.381,428.978,412.725,406.296,400.564,399.963,399.229,397.821,395.165,387.518,386.020,381.957,381.676,363.920,359.414,341.272,238.858,225.569,204.924,169.718,161.533,149.585,143.205,141.098,117.216,113.354,111.510,108.142,99.114,91.783,85.545,84.870,81.074,80.611,74.213,73.075,69.643,35.532,-2.031
183,2125.273,2103.365,2099.955,2084.978,2064.185,2063.126,2062.915,2061.861,2057.804,2054.970,2020.308,2005.865,2002.843,1982.690,1971.850,1967.405,1945.210,1929.309,1927.343,1924.232,1895.565,1894.302,1891.164,1888.572,1886.877,1883.903,1880.609,1879.756,1855.067,1840.768,1829.218,1826.822,1823.823,1808.032,1808.032,1781.159,1736.356,1727.105,1704.358,1670.917,1613.080,1608.097,1605.314,1536.944,1519.478,1470.223,1299.501,1245.015,1178.920,1120.351,1117.915,1051.338,1000.784,826.524,821.066,813.346,710.837,707.989,707.112,599.254,509.137,472.959,462.729,446.821,445.597,415.035,407.370,403.510,389.074,366.274,364.100,362.425,341.049,331.086,310.051,276.540,275.710,264.258,253.775,241.834,241.495,217.383,205.658,189.482,183.480,182.677,129.357,111.100,110.729,104.307,101.237,100.473,87.228,86.910,83.484,83.484,78.149,75.447,50.116,46.684
184,2119.442,2112.532,2103.610,2101.958,2101.520,2063.391,2062.763,2060.259,2023.659,2022.444,2019.725,2019.271,1997.729,1983.026,1979.746,1977.074,1971.352,1969.803,1969.460,1967.722,1946.344,1936.138,1931.117,1929.657,1910.529,1910.527,1904.936,1891.943,1886.441,1884.396,1851.552,1850.371,1835.642,1783.010,1774.969,1768.843,1768.703,1742.276,1726.293,1725.008,1695.423,1652.401,1622.755,1605.775,1521.347,1505.693,1485.478,1448.330,1392.039,1376.844,1280.495,1182.551,1094.102,1063.102,1041.460,1038.676,905.789,900.020,862.999,856.389,838.657,691.266,680.671,635.798,504.903,492.936,486.440,445.885,443.005,430.540,407.868,387.665,362.264,359.399,344.771,290.445,284.599,268.701,243.519,238.122,235.715,231.444,227.913,226.019,220.214,219.622,199.524,187.617,184.773,136.438,136.065,119.256,112.927,108.075,85.822,85.238,81.320,80.504,78.421,45.469
185,2190.148,2159.925,2129.466,2111.563,2106.661,2104.771,2104.031,2070.076,2063.377,2057.500,2025.350,2023.029,2021.079,2015.967,2013.700,1996.428,1973.215,1971.397,1953.587,1951.841,1949.477,1948.990,1931.217,1909.360,1909.360,1906.261,1894.084,1887.376,1884.806,1884.071,1857.847,1842.307,1821.389,1817.076,1805.003,1800.624,1770.296,1765.385,1764.900,1667.495,1644.758,1598.365,1595.518,1579.895,1571.714,1532.361,1440.856,1370.069,1363.130,1360.964,1359.173,1188.470,1101.007,1082.369,1054.942,996.899,928.078,893.480,827.499,743.400,627.789,624.524,621.697,588.134,584.476,514.209,512.443,505.586,455.150,451.584,412.728,407.868,397.817,387.626,367.792,366.193,364.278,362.453,358.968,336.581,312.690,308.673,299.131,292.362,292.362,259.227,250.729,233.553,233.102,228.340,203.538,190.935,180.954,180.021,175.958,159.886,122.583,112.288,110.318,80.329
186,2190.745,2173.945,2146.693,2105.047,2072.405,2068.226,2055.975,2047.158,2019.413,2019.221,2018.121,2013.651,2012.755,1997.037,1973.315,1962.327,1942.335,1937.784,1933.649,1933.554,1927.782,1927.689,1927.604,1909.253,1896.794,1887.910,1880.285,1863.759,1843.983,1842.084,1830.902,1783.530,1774.942,1757.464,1746.920,1729.098,1728.518,1728.077,1721.233,1721.233,1646.858,1607.520,1550.812,1435.169,1427.385,1409.586,1398.763,1360.154,1335.847,1321.203,1237.946,1237.946,1204.110,1188.863,1130.052,1093.111,1026.276,1020.003,810.681,809.475,741.403,730.543,703.507,683.620,650.251,632.674,596.419,541.674,491.358,486.081,471.130,432.963,414.699,401.916,385.116,361.292,356.265,354.686,353.703,343.659,317.046,282.484,274.175,241.027,240.134,240.031,238.385,229.381,222.234,214.632,208.558,191.672,186.600,144.344,122.085,96.705,84.630,70.480,68.819,42.474
187,2191.952,2154.355,2125.010,2104.328,2103.252,2063.197,2061.507,2057.704,2056.350,2027.583,2016.177,2015.401,2002.477,1983.646,1979.308,1978.878,1976.535,1973.875,1972.335,1969.251,1942.258,1939.209,1937.407,1932.371,1930.585,1898.317,1884.702,1881.981,1816.592,1797.641,1778.905,1772.496,1743.150,1727.100,1659.297,1640.030,1623.135,1561.593,1507.609,1467.103,1445.389,1396.867,1340.006,1315.893,1230.973,1219.920,1218.685,1130.639,1120.825,1120.383,1114.070,1021.954,980.369,962.861,955.991,928.845,925.455,914.423,717.759,715.948,682.728,667.000,638.623,625.475,546.869,462.437,452.656,444.142,431.175,405.709,398.977,398.793,361.701,361.417,353.244,341.508,336.604,304.069,287.530,287.509,270.564,248.448,245.024,234.232,233.165,196.481,188.194,148.496,108.730,105.329,97.384,88.900,87.917,83.816,83.557,82.789,81.473,81.210,76.844,-2.031
188,2144.047,2105.614,2085.281,2080.587,2062.307,2055.917,2027.129,2020.919,2018.862,2017.347,2011.689,2000.810,1981.425,1980.955,1980.097,1978.019,1975.439,1973.821,1972.703,1970.764,1969.073,1968.134,1959.146,1935.233,1930.293,1912.789,1911.975,1911.880,1908.760,1881.178,1861.400,1829.623,1764.966,1718.262,1684.217,1682.368,1682.368,1655.353,1653.458,1572.257,1513.558,1503.214,1271.939,1271.090,1248.866,1218.187,1214.270,1036.900,1031.899,1012.155,927.239,927.239,911.990,839.937,763.382,723.228,700.434,628.472,597.696,503.559,452.845,431.453,406.028,399.255,384.630,383.757,380.799,361.439,357.693,327.135,325.536,308.428,281.219,276.363,275.099,266.896,261.585,244.401,225.030,222.402,208.438,207.919,204.983,187.217,164.587,162.927,159.986,159.034,153.757,148.709,141.052,121.989,117.917,101.832,92.947,89.812,82.195,79.914,68.978,42.431
189,2144.705,2121.627,2104.998,2104.348,2069.098,2058.215,2056.417,2042.745,2040.043,2038.993,2021.869,2021.162,2017.726,2016.943,2015.829,2015.823,2001.505,1994.882,1974.355,1972.226,1970.454,1970.200,1954.451,1952.026,1951.422,1929.024,1928.521,1903.285,1898.490,1879.523,1841.394,1838.656,1819.006,1813.316,1812.438,1812.289,1811.945,1771.308,1763.923,1754.459,1738.751,1725.654,1682.528,1629.723,1570.507,1556.403,1555.830,1555.376,1549.356,1531.007,1485.725,1453.051,1424.295,1395.020,1387.718,1348.384,1344.063,1299.478,1252.012,1192.248,1172.928,1125.473,1062.377,840.822,751.405,585.147,549.753,494.950,494.217,492.349,439.331,437.882,409.397,402.145,382.786,362.613,360.997,360.390,350.799,336.069,334.746,322.381,299.706,269.880,264.112,230.590,223.616,219.383,149.323,129.884,108.373,104.334,92.415,82.045,81.759,71.034,60.562,42.162,40.990,-2.031
190,2198.139,2146.051,2143.769,2128.984,2064.068,2062.495,2059.471,2057.676,2037.334,2026.644,2025.823,2022.691,2019.434,2001.414,1997.280,1976.232,1974.185,1973.662,1973.006,1972.304,1971.700,1935.259,1933.054,1929.047,1920.217,1910.251,1893.679,1883.773,1865.195,1858.090,1828.310,1800.025,1774.497,1690.808,1666.420,1647.534,1544.431,1533.479,1467.712,1443.232,1272.258,1248.283,1218.857,1193.690,1082.882,1026.345,997.429,873.161,859.612,838.585,806.820,798.302,710.277,689.922,592.197,542.916,470.420,443.627,438.976,429.250,425.857,408.415,401.471,371.543,368.994,367.570,362.977,359.536,351.204,331.764,316.020,308.942,294.629,291.260,290.242,274.420,272.410,264.356,248.718,246.116,234.591,227.326,222.435,209.794,207.781,181.801,168.449,162.639,145.657,139.768,123.155,117.102,115.105,114.644,100.225,82.610,69.411,66.636,52.203,47.056
191,2119.499,2110.999,2106.793,2105.054,2104.416,2104.401,2103.478,2083.007,2065.937,2058.182,2057.088,2026.810,2018.229,2017.655,2010.624,1998.143,1987.067,1977.992,1972.415,1968.668,1960.009,1950.883,1939.628,1931.841,1931.527,1930.966,1929.932,1929.831,1915.894,1892.440,1885.742,1870.203,1853.458,1776.827,1776.350,1774.396,1771.332,1747.643,1707.618,1667.795,1652.181,1572.654,1500.720,1479.694,1468.114,1355.577,1353.883,1289.760,1219.993,1202.298,1144.384,1055.193,949.280,945.186,904.774,884.191,876.485,855.388,639.962,629.366,584.013,535.708,489.955,460.000,436.656,398.760,398.035,386.187,381.328,375.578,370.046,367.841,363.231,362.920,360.684,359.049,342.220,302.689,272.053,237.233,225.789,214.755,212.924,206.080,202.611,201.794,200.691,197.952,193.499,187.322,140.761,131.609,126.314,109.310,99.304,82.642,82.350,79.191,76.837,59.485
192,2105.261,2104.607,2103.704,2070.102,2065.827,2065.455,2064.875,2061.585,2057.806,2057.775,2057.262,2045.937,2035.638,2028.114,2019.155,2016.567,2013.997,2010.661,2001.001,1979.857,1978.310,1972.430,1965.872,1934.224,1929.856,1928.613,1927.499,1907.867,1887.521,1885.496,1883.190,1882.376,1857.646,1851.968,1833.949,1820.161,1818.376,1816.559,1801.347,1787.119,1770.345,1767.471,1757.422,1748.007,1740.458,1709.233,1689.057,1679.107,1647.922,1617.258,1617.258,1373.383,1309.374,1213.863,1154.728,1103.232,1082.103,1082.103,1074.676,1045.530,1041.991,948.962,891.012,804.689,718.300,665.510,595.212,574.747,551.028,524.069,495.496,474.368,465.957,455.869,455.235,448.012,447.929,402.742,401.329,383.254,377.335,370.979,357.219,317.197,316.124,312.385,301.920,254.104,237.537,224.413,223.761,207.737,201.649,174.597,169.541,147.889,131.832,87.716,75.783,72.087
193,2146.105,2145.168,2105.714,2105.484,2102.867,2072.838,2069.003,2066.099,2059.240,2057.281,2026.806,2013.930,2013.096,2012.093,1999.752,1998.005,1980.017,1979.443,1970.908,1966.099,1925.277,1903.879,1890.140,1881.034,1856.438,1842.651,1842.294,1822.864,1792.089,1711.453,1709.067,1692.296,1676.160,1665.753,1644.590,1569.370,1464.070,1445.480,1390.401,1317.879,1158.281,1128.722,1115.665,1114.713,1113.884,1084.727,1025.287,995.212,911.479,908.631,871.222,807.435,621.050,589.365,571.102,545.862,544.490,543.264,538.579,454.006,450.217,405.689,405.015,403.595,380.999,364.950,361.488,360.276,359.825,358.934,356.193,356.033,353.030,331.986,315.715,271.487,264.537,258.229,247.385,214.695,198.097,190.584,176.157,164.468,163.199,128.691,126.889,107.940,107.825,102.049,96.192,93.350,86.627,84.133,80.859,76.405,74.918,69.694,58.376,51.359
194,2148.287,2146.397,2124.396,2112.729,2104.979,2104.013,2084.915,2080.957,2069.109,2061.663,2057.798,2057.569,2026.411,2019.336,2013.009,2011.699,2000.188,1980.394,1976.292,1975.768,1975.297,1968.712,1936.981,1927.479,1925.977,1889.628,1888.811,1887.617,1885.885,1883.465,1861.995,1849.923,1846.088,1822.560,1819.851,1815.747,1799.220,1761.485,1745.433,1692.993,1687.397,1656.187,1576.650,1516.301,1420.451,1370.368,1230.426,1192.562,1054.625,1040.779,959.552,875.746,864.799,762.266,673.606,597.575,547.176,512.992,497.864,490.993,480.249,475.040,470.061,421.006,418.037,408.202,407.959,406.692,404.899,402.477,401.190,400.402,395.764,388.210,370.275,362.130,360.551,355.790,355.789,351.888,350.240,323.867,315.237,309.952,300.265,297.536,273.817,266.260,252.584,225.324,191.315,190.525,182.289,167.246,152.758,116.450,91.362,86.315,83.080,77.952
195,2148.172,2147.579,2124.576,2119.854,2104.714,2080.458,2069.171,2066.963,2057.755,2056.501,2035.306,2021.389,2020.987,2019.197,2018.507,2016.977,2013.926,2012.805,1991.000,1976.034,1972.928,1928.471,1889.966,1855.091,1839.707,1805.812,1760.944,1727.808,1726.541,1719.191,1710.924,1658.046,1645.745,1601.223,1579.804,1560.572,1558.897,1540.366,1451.131,1410.140,1358.036,1352.255,1302.667,1289.020,1281.332,1199.291,1199.291,1190.569,1173.988,1059.382,1038.425,1031.124,1008.819,900.796,859.337,834.310,775.266,654.073,599.790,572.594,558.412,488.955,488.955,452.870,440.859,433.473,412.743,409.243,406.776,404.281,392.361,387.013,381.652,367.345,362.705,361.474,358.856,350.830,348.414,348.346,302.404,279.096,266.014,253.169,248.294,241.616,239.253,231.878,219.697,209.865,194.420,166.920,152.056,150.574,146.733,122.242,97.490,96.100,89.503,78.494
196,2145.906,2105.307,2104.793,2103.821,2103.539,2100.612,2096.461,2096.461,2073.027,2064.167,2061.778,2057.883,2057.696,2027.739,2021.306,2016.204,2013.208,2000.397,1990.790,1983.631,1975.816,1971.901,1959.097,1940.276,1937.463,1932.402,1927.114,1884.479,1866.318,1844.171,1808.472,1797.652,1774.910,1760.424,1758.316,1728.895,1706.629,1653.219,1653.219,1557.806,1490.945,1481.214,1462.131,1458.337,1458.337,1422.248,1385.935,1364.648,1263.856,1258.111,1223.127,1205.981,1107.385,972.424,889.763,887.583,869.225,860.752,860.752,714.215,673.812,673.153,657.871,634.711,542.167,541.221,519.795,512.907,508.471,483.547,464.545,448.901,442.211,399.022,397.303,394.318,382.895,364.909,358.839,354.247,321.922,307.089,292.612,285.938,280.094,270.787,257.475,230.001,229.407,222.714,197.467,195.313,175.951,149.210,117.603,103.165,97.104,96.653,86.207,35.661
197,2147.110,2145.848,2126.609,2104.833,2101.493,2100.281,2096.054,2064.076,2064.076,2063.058,2040.702,2029.816,2023.409,2022.057,2019.700,2016.857,2016.605,2015.816,2014.020,2013.618,2012.426,2000.967,1974.287,1972.409,1949.277,1940.462,1935.984,1927.760,1879.173,1862.910,1843.607,1834.495,1782.519,1771.730,1760.936,1695.825,1612.278,1611.842,1609.813,1599.856,1586.149,1575.140,1570.211,1491.598,1403.685,1380.694,1323.950,1297.032,1270.001,1264.788,1243.075,1237.183,1213.711,1211.029,1206.406,1079.927,968.801,806.953,746.990,734.680,719.320,649.796,616.389,578.944,567.433,553.048,507.053,442.689,409.827,409.217,402.540,399.652,360.462,359.682,359.404,358.965,323.731,316.316,272.427,266.387,250.421,238.581,230.986,229.761,228.274,222.168,219.080,218.342,150.349,120.938,118.507,110.544,105.244,96.366,87.735,79.085,67.213,62.083,55.046,42.531
198,2234.159,2145.109,2129.805,2103.412,2103.412,2102.765,2100.838,2082.319,2075.951,2074.760,2066.980,2064.026,2059.810,2057.542,2038.881,2033.731,2019.208,2016.861,2016.785,2013.292,2013.139,1982.702,1975.121,1904.543,1892.932,1859.921,1842.122,1813.309,1802.611,1801.141,1772.057,1764.973,1730.027,1728.438,1702.660,1690.017,1685.261,1659.931,1646.636,1609.908,1513.040,1470.633,1442.265,1369.601,1368.106,1352.735,1326.081,1248.194,1167.343,1110.278,1092.158,982.376,976.768,975.643,974.319,943.161,831.770,816.306,766.979,751.214,717.098,699.373,645.908,526.609,505.641,453.447,441.347,415.352,407.620,400.471,397.116,376.451,362.499,360.084,359.471,357.841,357.208,348.595,322.758,314.536,281.262,259.478,249.966,237.651,232.012,224.160,219.845,199.200,165.263,156.231,156.120,147.470,124.435,121.555,114.172,89.635,85.096,84.876,81.333,73.205
